/cs/phd/itskov/Storage/Chris/18-Mar-2019_Chris/LTAV.avi_11.35.06
rm: cannot remove '/cs/phd/itskov/venv/bin': Directory not empty
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
3002. Written frame:3002. Read Time: 0.02172994613647461. Write Time: 0.12079930305480957
3003. Written frame:3003. Read Time: 0.016315698623657227. Write Time: 0.2406461238861084
3004. Written frame:3004. Read Time: 0.021726131439208984. Write Time: 1.787022352218628
3005. Written frame:3005. Read Time: 0.0175631046295166. Write Time: 0.2452843189239502
3006. Written frame:3006. Read Time: 0.025401830673217773. Write Time: 0.31949949264526367
3007. Written frame:3007. Read Time: 0.013395071029663086. Write Time: 0.26828432083129883
3008. Written frame:3008. Read Time: 0.007639646530151367. Write Time: 0.4101898670196533
3009. Written frame:3009. Read Time: 0.019735097885131836. Write Time: 0.4911670684814453
3010. Written frame:3010. Read Time: 0.03600811958312988. Write Time: 0.8538768291473389
3011. Written frame:3011. Read Time: 0.012699604034423828. Write Time: 0.8278987407684326
3012. Written frame:3012. Read Time: 0.016028165817260742. Write Time: 0.05486798286437988
3013. Written frame:3013. Read Time: 0.019393444061279297. Write Time: 0.43081235885620117
3014. Written frame:3014. Read Time: 0.018420934677124023. Write Time: 0.748105525970459
3015. Written frame:3015. Read Time: 0.014208316802978516. Write Time: 0.3910496234893799
3016. Written frame:3016. Read Time: 0.015211820602416992. Write Time: 0.2781665325164795
3017. Written frame:3017. Read Time: 0.029527664184570312. Write Time: 1.179274559020996
3018. Written frame:3018. Read Time: 0.02190566062927246. Write Time: 0.029463529586791992
3019. Written frame:3019. Read Time: 0.01534581184387207. Write Time: 0.7049334049224854
3020. Written frame:3020. Read Time: 0.01324605941772461. Write Time: 0.12299323081970215
3021. Written frame:3021. Read Time: 0.012875795364379883. Write Time: 0.6195554733276367
3022. Written frame:3022. Read Time: 0.019518613815307617. Write Time: 0.6037797927856445
3023. Written frame:3023. Read Time: 0.02343273162841797. Write Time: 0.515437126159668
3024. Written frame:3024. Read Time: 0.015146970748901367. Write Time: 0.4001340866088867
3025. Written frame:3025. Read Time: 0.012494325637817383. Write Time: 0.9323749542236328
3026. Written frame:3026. Read Time: 0.020688772201538086. Write Time: 0.5390710830688477
3027. Written frame:3027. Read Time: 0.0290982723236084. Write Time: 0.05111408233642578
3028. Written frame:3028. Read Time: 0.016497135162353516. Write Time: 1.0377702713012695
3029. Written frame:3029. Read Time: 0.014617443084716797. Write Time: 0.32129430770874023
3030. Written frame:3030. Read Time: 0.04238104820251465. Write Time: 0.3982560634613037
3031. Written frame:3031. Read Time: 0.023783206939697266. Write Time: 0.3158528804779053
3032. Written frame:3032. Read Time: 0.017378568649291992. Write Time: 0.3616445064544678
3033. Written frame:3033. Read Time: 0.02183079719543457. Write Time: 0.2483680248260498
3034. Written frame:3034. Read Time: 0.013613224029541016. Write Time: 1.4386110305786133
3035. Written frame:3035. Read Time: 0.02156543731689453. Write Time: 0.20677781105041504
3036. Written frame:3036. Read Time: 0.015421867370605469. Write Time: 0.17211461067199707
3037. Written frame:3037. Read Time: 0.02216792106628418. Write Time: 0.1527249813079834
3038. Written frame:3038. Read Time: 0.01405191421508789. Write Time: 0.38498830795288086
3039. Written frame:3039. Read Time: 0.02151632308959961. Write Time: 1.5117714405059814
3040. Written frame:3040. Read Time: 0.020466327667236328. Write Time: 0.8479511737823486
3041. Written frame:3041. Read Time: 0.017804861068725586. Write Time: 0.6229915618896484
3042. Written frame:3042. Read Time: 0.021370887756347656. Write Time: 0.1232450008392334
3043. Written frame:3043. Read Time: 0.09605598449707031. Write Time: 0.27860403060913086
3044. Written frame:3044. Read Time: 0.029538869857788086. Write Time: 0.6101365089416504
3045. Written frame:3045. Read Time: 0.014973878860473633. Write Time: 0.22383737564086914
3046. Written frame:3046. Read Time: 0.015310287475585938. Write Time: 0.5195591449737549
3047. Written frame:3047. Read Time: 0.01401662826538086. Write Time: 0.527834415435791
3048. Written frame:3048. Read Time: 0.01834583282470703. Write Time: 0.7755846977233887
3049. Written frame:3049. Read Time: 0.021645307540893555. Write Time: 0.029991626739501953
3050. Written frame:3050. Read Time: 0.010296821594238281. Write Time: 1.2379214763641357
3051. Written frame:3051. Read Time: 0.022621631622314453. Write Time: 0.11152863502502441
3052. Written frame:3052. Read Time: 0.021712541580200195. Write Time: 0.16869282722473145
3053. Written frame:3053. Read Time: 0.02586078643798828. Write Time: 0.8514652252197266
3054. Written frame:3054. Read Time: 0.02138233184814453. Write Time: 0.3501737117767334
3055. Written frame:3055. Read Time: 0.013067483901977539. Write Time: 0.5002033710479736
3056. Written frame:3056. Read Time: 0.020986318588256836. Write Time: 0.6358253955841064
3057. Written frame:3057. Read Time: 0.017468690872192383. Write Time: 0.33887386322021484
3058. Written frame:3058. Read Time: 0.020619630813598633. Write Time: 0.8057398796081543
3059. Written frame:3059. Read Time: 0.02189779281616211. Write Time: 0.4218719005584717
3060. Written frame:3060. Read Time: 0.02158522605895996. Write Time: 0.4438488483428955
3061. Written frame:3061. Read Time: 0.01943063735961914. Write Time: 0.02900981903076172
3062. Written frame:3062. Read Time: 0.02315521240234375. Write Time: 1.353410243988037
3063. Written frame:3063. Read Time: 0.016997098922729492. Write Time: 0.2209029197692871
3064. Written frame:3064. Read Time: 0.014069557189941406. Write Time: 0.13280057907104492
3065. Written frame:3065. Read Time: 0.0178678035736084. Write Time: 0.3939790725708008
3066. Written frame:3066. Read Time: 0.029751300811767578. Write Time: 0.6146693229675293
3067. Written frame:3067. Read Time: 0.012753486633300781. Write Time: 0.8586254119873047
3068. Written frame:3068. Read Time: 0.01712322235107422. Write Time: 0.4032399654388428
3069. Written frame:3069. Read Time: 0.019621849060058594. Write Time: 0.5392889976501465
3070. Written frame:3070. Read Time: 0.04225969314575195. Write Time: 0.16584229469299316
3071. Written frame:3071. Read Time: 0.04192471504211426. Write Time: 0.32010698318481445
3072. Written frame:3072. Read Time: 0.01276087760925293. Write Time: 0.9086415767669678
3073. Written frame:3073. Read Time: 0.012039661407470703. Write Time: 0.4151113033294678
3074. Written frame:3074. Read Time: 0.028746604919433594. Write Time: 0.02981424331665039
3075. Written frame:3075. Read Time: 0.013945579528808594. Write Time: 0.7498135566711426
3076. Written frame:3076. Read Time: 0.021667003631591797. Write Time: 0.2866530418395996
3077. Written frame:3077. Read Time: 0.014564990997314453. Write Time: 0.5740830898284912
3078. Written frame:3078. Read Time: 0.02341747283935547. Write Time: 0.435009241104126
3079. Written frame:3079. Read Time: 0.0323028564453125. Write Time: 1.5304756164550781
3080. Written frame:3080. Read Time: 0.030338525772094727. Write Time: 0.06858229637145996
3081. Written frame:3081. Read Time: 0.015378236770629883. Write Time: 0.6414139270782471
3082. Written frame:3082. Read Time: 0.028326034545898438. Write Time: 0.0814673900604248
3083. Written frame:3083. Read Time: 0.033501386642456055. Write Time: 0.04268217086791992
3084. Written frame:3084. Read Time: 0.011510372161865234. Write Time: 0.9123706817626953
3085. Written frame:3085. Read Time: 0.019043684005737305. Write Time: 0.7543261051177979
3086. Written frame:3086. Read Time: 0.007882356643676758. Write Time: 0.07975149154663086
3087. Written frame:3087. Read Time: 0.03899025917053223. Write Time: 1.055110216140747
3088. Written frame:3088. Read Time: 0.021670103073120117. Write Time: 0.1158144474029541
3089. Written frame:3089. Read Time: 0.015671491622924805. Write Time: 1.8026692867279053
3090. Written frame:3090. Read Time: 0.022713899612426758. Write Time: 0.03305673599243164
3091. Written frame:3091. Read Time: 0.06302809715270996. Write Time: 0.03996753692626953
3092. Written frame:3092. Read Time: 0.0186312198638916. Write Time: 0.043756961822509766
3093. Written frame:3093. Read Time: 0.03003406524658203. Write Time: 0.042504310607910156
3094. Written frame:3094. Read Time: 0.023555994033813477. Write Time: 0.07187843322753906
3095. Written frame:3095. Read Time: 0.03894186019897461. Write Time: 2.2339026927948
3096. Written frame:3096. Read Time: 0.019890546798706055. Write Time: 0.03838801383972168
3097. Written frame:3097. Read Time: 0.02261495590209961. Write Time: 0.5517251491546631
3098. Written frame:3098. Read Time: 0.01663494110107422. Write Time: 0.050980567932128906
3099. Written frame:3099. Read Time: 0.018139123916625977. Write Time: 1.6996629238128662
3100. Written frame:3100. Read Time: 0.022289752960205078. Write Time: 0.19402790069580078
3101. Written frame:3101. Read Time: 0.017642736434936523. Write Time: 0.6044352054595947
3102. Written frame:3102. Read Time: 0.015837907791137695. Write Time: 0.2873060703277588
3103. Written frame:3103. Read Time: 0.0300295352935791. Write Time: 0.5299060344696045
3104. Written frame:3104. Read Time: 0.01996588706970215. Write Time: 0.7129678726196289
3105. Written frame:3105. Read Time: 0.028429031372070312. Write Time: 0.36195945739746094
3106. Written frame:3106. Read Time: 0.013253450393676758. Write Time: 0.6112711429595947
3107. Written frame:3107. Read Time: 0.02778768539428711. Write Time: 0.3203411102294922
3108. Written frame:3108. Read Time: 0.015867233276367188. Write Time: 0.9688405990600586
3109. Written frame:3109. Read Time: 0.030181169509887695. Write Time: 0.15897631645202637
3110. Written frame:3110. Read Time: 0.01832270622253418. Write Time: 0.5188329219818115
3111. Written frame:3111. Read Time: 0.0325014591217041. Write Time: 0.3267183303833008
3112. Written frame:3112. Read Time: 0.011338472366333008. Write Time: 0.674936056137085
3113. Written frame:3113. Read Time: 0.019759178161621094. Write Time: 0.587562084197998
3114. Written frame:3114. Read Time: 0.020465373992919922. Write Time: 0.2250359058380127
3115. Written frame:3115. Read Time: 0.03797554969787598. Write Time: 0.3860015869140625
3116. Written frame:3116. Read Time: 0.031217336654663086. Write Time: 0.2946310043334961
3117. Written frame:3117. Read Time: 0.01939082145690918. Write Time: 0.4353065490722656
3118. Written frame:3118. Read Time: 0.017734766006469727. Write Time: 0.14798760414123535
3119. Written frame:3119. Read Time: 0.04544997215270996. Write Time: 1.7853186130523682
3120. Written frame:3120. Read Time: 0.015465497970581055. Write Time: 0.47536516189575195
3121. Written frame:3121. Read Time: 0.02111959457397461. Write Time: 0.02721548080444336
3122. Written frame:3122. Read Time: 0.029413223266601562. Write Time: 0.6498079299926758
3123. Written frame:3123. Read Time: 0.026951313018798828. Write Time: 0.7199616432189941
3124. Written frame:3124. Read Time: 0.01309514045715332. Write Time: 0.12441182136535645
3125. Written frame:3125. Read Time: 0.01418304443359375. Write Time: 0.03217792510986328
3126. Written frame:3126. Read Time: 0.019202470779418945. Write Time: 1.102043628692627
3127. Written frame:3127. Read Time: 0.030838966369628906. Write Time: 0.2908661365509033
3128. Written frame:3128. Read Time: 0.009418487548828125. Write Time: 0.4007844924926758
3129. Written frame:3129. Read Time: 0.015512704849243164. Write Time: 1.0376250743865967
3130. Written frame:3130. Read Time: 0.01891946792602539. Write Time: 0.35080504417419434
3131. Written frame:3131. Read Time: 0.021565914154052734. Write Time: 0.3648972511291504
3132. Written frame:3132. Read Time: 0.020525455474853516. Write Time: 0.5519769191741943
3133. Written frame:3133. Read Time: 0.01833820343017578. Write Time: 0.3418083190917969
3134. Written frame:3134. Read Time: 0.02288222312927246. Write Time: 0.3234272003173828
3135. Written frame:3135. Read Time: 0.03833723068237305. Write Time: 1.1840031147003174
3136. Written frame:3136. Read Time: 0.022674560546875. Write Time: 0.6718685626983643
3137. Written frame:3137. Read Time: 0.023519277572631836. Write Time: 0.3786957263946533
3138. Written frame:3138. Read Time: 0.0144805908203125. Write Time: 0.27941012382507324
3139. Written frame:3139. Read Time: 0.0280458927154541. Write Time: 0.29271864891052246
3140. Written frame:3140. Read Time: 0.016247272491455078. Write Time: 0.8520405292510986
3141. Written frame:3141. Read Time: 0.031002044677734375. Write Time: 0.14670372009277344
3142. Written frame:3142. Read Time: 0.01290750503540039. Write Time: 0.32198214530944824
3143. Written frame:3143. Read Time: 0.03798985481262207. Write Time: 0.03409552574157715
3144. Written frame:3144. Read Time: 0.018311023712158203. Write Time: 1.8106696605682373
3145. Written frame:3145. Read Time: 0.014836311340332031. Write Time: 0.8970038890838623
3146. Written frame:3146. Read Time: 0.048209428787231445. Write Time: 0.03450798988342285
3147. Written frame:3147. Read Time: 0.08069419860839844. Write Time: 0.33702826499938965
3148. Written frame:3148. Read Time: 0.017487287521362305. Write Time: 0.25916314125061035
3149. Written frame:3149. Read Time: 0.04577994346618652. Write Time: 0.7934219837188721
3150. Written frame:3150. Read Time: 0.013239622116088867. Write Time: 0.8056783676147461
3151. Written frame:3151. Read Time: 0.012466192245483398. Write Time: 0.8481752872467041
3152. Written frame:3152. Read Time: 0.03333306312561035. Write Time: 0.2595493793487549
3153. Written frame:3153. Read Time: 0.023171424865722656. Write Time: 0.2570009231567383
3154. Written frame:3154. Read Time: 0.014976024627685547. Write Time: 0.5930876731872559
3155. Written frame:3155. Read Time: 0.012561321258544922. Write Time: 0.5612931251525879
3156. Written frame:3156. Read Time: 0.019419193267822266. Write Time: 0.15054106712341309
3157. Written frame:3157. Read Time: 0.018039941787719727. Write Time: 1.1417946815490723
3158. Written frame:3158. Read Time: 0.015967607498168945. Write Time: 0.17229580879211426
3159. Written frame:3159. Read Time: 0.014548063278198242. Write Time: 0.18877148628234863
3160. Written frame:3160. Read Time: 0.02138376235961914. Write Time: 0.16975760459899902
3161. Written frame:3161. Read Time: 0.022465944290161133. Write Time: 0.4205470085144043
3162. Written frame:3162. Read Time: 0.02010059356689453. Write Time: 0.5401737689971924
3163. Written frame:3163. Read Time: 0.03376436233520508. Write Time: 1.6072626113891602
3164. Written frame:3164. Read Time: 0.013677358627319336. Write Time: 0.2569761276245117
3165. Written frame:3165. Read Time: 0.02095937728881836. Write Time: 0.16090750694274902
3166. Written frame:3166. Read Time: 0.022811412811279297. Write Time: 0.6182913780212402
3167. Written frame:3167. Read Time: 0.02901744842529297. Write Time: 0.49056124687194824
3168. Written frame:3168. Read Time: 0.012788772583007812. Write Time: 0.5540823936462402
3169. Written frame:3169. Read Time: 0.03653740882873535. Write Time: 0.7149701118469238
3170. Written frame:3170. Read Time: 0.017472505569458008. Write Time: 0.5698325634002686
