/cs/phd/itskov/Storage/Chris/17-Mar-2019_Chris/NAIVE.avi_11.20.57
rm: cannot remove '/cs/phd/itskov/venv/bin': Directory not empty
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
4458. Written frame:4458. Read Time: 0.03390192985534668. Write Time: 0.45522618293762207
4459. Written frame:4459. Read Time: 0.016185283660888672. Write Time: 0.3420083522796631
4460. Written frame:4460. Read Time: 0.03388524055480957. Write Time: 0.7193312644958496
4461. Written frame:4461. Read Time: 0.0206754207611084. Write Time: 0.08736062049865723
4462. Written frame:4462. Read Time: 0.029793262481689453. Write Time: 0.666363000869751
4463. Written frame:4463. Read Time: 0.020824670791625977. Write Time: 0.2363905906677246
4464. Written frame:4464. Read Time: 0.021936893463134766. Write Time: 0.39914870262145996
4465. Written frame:4465. Read Time: 0.02059149742126465. Write Time: 1.008352279663086
4466. Written frame:4466. Read Time: 0.03292989730834961. Write Time: 0.2837224006652832
4467. Written frame:4467. Read Time: 0.029865741729736328. Write Time: 0.8068506717681885
4468. Written frame:4468. Read Time: 0.02696084976196289. Write Time: 0.2638840675354004
4469. Written frame:4469. Read Time: 0.018561840057373047. Write Time: 0.38206982612609863
4470. Written frame:4470. Read Time: 0.020769834518432617. Write Time: 0.34110403060913086
4471. Written frame:4471. Read Time: 0.020928144454956055. Write Time: 0.8427703380584717
4472. Written frame:4472. Read Time: 0.03252553939819336. Write Time: 0.3000493049621582
4473. Written frame:4473. Read Time: 0.02620387077331543. Write Time: 0.7062594890594482
4474. Written frame:4474. Read Time: 0.03163313865661621. Write Time: 0.593024492263794
4475. Written frame:4475. Read Time: 0.0331568717956543. Write Time: 0.28786635398864746
4476. Written frame:4476. Read Time: 0.02935028076171875. Write Time: 0.47751641273498535
4477. Written frame:4477. Read Time: 0.020276784896850586. Write Time: 0.4445173740386963
4478. Written frame:4478. Read Time: 0.0316469669342041. Write Time: 0.3625922203063965
4479. Written frame:4479. Read Time: 0.019561767578125. Write Time: 0.3909776210784912
4480. Written frame:4480. Read Time: 0.018828153610229492. Write Time: 0.44539499282836914
4481. Written frame:4481. Read Time: 0.02875351905822754. Write Time: 0.9195966720581055
4482. Written frame:4482. Read Time: 0.020355224609375. Write Time: 0.016581296920776367
4483. Written frame:4483. Read Time: 0.0343015193939209. Write Time: 0.6988461017608643
4484. Written frame:4484. Read Time: 0.016268253326416016. Write Time: 0.7622196674346924
4485. Written frame:4485. Read Time: 0.01479196548461914. Write Time: 0.07081341743469238
4486. Written frame:4486. Read Time: 0.018359899520874023. Write Time: 0.03957414627075195
4487. Written frame:4487. Read Time: 0.01801156997680664. Write Time: 1.5404052734375
4488. Written frame:4488. Read Time: 0.021552562713623047. Write Time: 0.10043025016784668
4489. Written frame:4489. Read Time: 0.02140665054321289. Write Time: 0.3446671962738037
4490. Written frame:4490. Read Time: 0.03787636756896973. Write Time: 0.42845845222473145
4491. Written frame:4491. Read Time: 0.07291817665100098. Write Time: 0.4509239196777344
4492. Written frame:4492. Read Time: 0.026665687561035156. Write Time: 0.44792842864990234
4493. Written frame:4493. Read Time: 0.019019603729248047. Write Time: 1.0282742977142334
4494. Written frame:4494. Read Time: 0.019863128662109375. Write Time: 0.18235540390014648
4495. Written frame:4495. Read Time: 0.018450021743774414. Write Time: 0.34148550033569336
4496. Written frame:4496. Read Time: 0.01955127716064453. Write Time: 0.2794015407562256
4497. Written frame:4497. Read Time: 0.015149593353271484. Write Time: 0.3807790279388428
4498. Written frame:4498. Read Time: 0.013831138610839844. Write Time: 0.3276209831237793
4499. Written frame:4499. Read Time: 0.02819037437438965. Write Time: 1.0949597358703613
4500. Written frame:4500. Read Time: 0.04041433334350586. Write Time: 0.02856302261352539
4501. Written frame:4501. Read Time: 0.028836965560913086. Write Time: 1.008678674697876
4502. Written frame:4502. Read Time: 0.020379066467285156. Write Time: 0.3853633403778076
4503. Written frame:4503. Read Time: 0.021323204040527344. Write Time: 0.2851283550262451
4504. Written frame:4504. Read Time: 0.03594565391540527. Write Time: 0.3370647430419922
4505. Written frame:4505. Read Time: 0.05687284469604492. Write Time: 0.9712543487548828
4506. Written frame:4506. Read Time: 0.006484270095825195. Write Time: 0.41336703300476074
4507. Written frame:4507. Read Time: 0.034423112869262695. Write Time: 0.4477822780609131
4508. Written frame:4508. Read Time: 0.04192709922790527. Write Time: 0.4596419334411621
4509. Written frame:4509. Read Time: 0.019613027572631836. Write Time: 0.4568493366241455
4510. Written frame:4510. Read Time: 0.02257394790649414. Write Time: 0.2949373722076416
4511. Written frame:4511. Read Time: 0.029099225997924805. Write Time: 0.602607011795044
4512. Written frame:4512. Read Time: 0.030678749084472656. Write Time: 0.4176340103149414
4513. Written frame:4513. Read Time: 0.020161151885986328. Write Time: 0.6257407665252686
4514. Written frame:4514. Read Time: 0.020371198654174805. Write Time: 0.02541947364807129
4515. Written frame:4515. Read Time: 0.02276754379272461. Write Time: 1.1676342487335205
4516. Written frame:4516. Read Time: 0.03195977210998535. Write Time: 0.23975896835327148
4517. Written frame:4517. Read Time: 0.020378828048706055. Write Time: 0.3346593379974365
4518. Written frame:4518. Read Time: 0.013974189758300781. Write Time: 0.4316396713256836
4519. Written frame:4519. Read Time: 0.020517587661743164. Write Time: 0.34241414070129395
4520. Written frame:4520. Read Time: 0.028008699417114258. Write Time: 0.8965308666229248
4521. Written frame:4521. Read Time: 0.020966529846191406. Write Time: 0.10805749893188477
4522. Written frame:4522. Read Time: 0.02112555503845215. Write Time: 0.49340176582336426
4523. Written frame:4523. Read Time: 0.020764827728271484. Write Time: 0.4303781986236572
4524. Written frame:4524. Read Time: 0.0283505916595459. Write Time: 1.1600017547607422
4525. Written frame:4525. Read Time: 0.015298128128051758. Write Time: 0.143416166305542
4526. Written frame:4526. Read Time: 0.014673471450805664. Write Time: 0.2187800407409668
4527. Written frame:4527. Read Time: 0.01836395263671875. Write Time: 0.06567645072937012
4528. Written frame:4528. Read Time: 0.015354394912719727. Write Time: 1.4278645515441895
4529. Written frame:4529. Read Time: 0.01796436309814453. Write Time: 0.3011603355407715
4530. Written frame:4530. Read Time: 0.019137859344482422. Write Time: 0.14765596389770508
4531. Written frame:4531. Read Time: 0.018360614776611328. Write Time: 1.1276602745056152
4532. Written frame:4532. Read Time: 0.04042172431945801. Write Time: 0.31377315521240234
4533. Written frame:4533. Read Time: 0.01260685920715332. Write Time: 0.0638418197631836
4534. Written frame:4534. Read Time: 0.020391225814819336. Write Time: 0.5111997127532959
4535. Written frame:4535. Read Time: 0.028125524520874023. Write Time: 0.7472195625305176
4536. Written frame:4536. Read Time: 0.02085280418395996. Write Time: 0.1810154914855957
4537. Written frame:4537. Read Time: 0.031787872314453125. Write Time: 1.0099267959594727
4538. Written frame:4538. Read Time: 0.014613628387451172. Write Time: 0.03791952133178711
4539. Written frame:4539. Read Time: 0.007519245147705078. Write Time: 0.03593850135803223
4540. Written frame:4540. Read Time: 0.025660276412963867. Write Time: 1.07192063331604
4541. Written frame:4541. Read Time: 0.018084287643432617. Write Time: 0.6141078472137451
4542. Written frame:4542. Read Time: 0.021098613739013672. Write Time: 0.1090092658996582
4543. Written frame:4543. Read Time: 0.018338680267333984. Write Time: 1.2741363048553467
4544. Written frame:4544. Read Time: 0.0335841178894043. Write Time: 0.039800167083740234
4545. Written frame:4545. Read Time: 0.013390779495239258. Write Time: 0.3425724506378174
4546. Written frame:4546. Read Time: 0.01470637321472168. Write Time: 0.16626477241516113
4547. Written frame:4547. Read Time: 0.014751911163330078. Write Time: 1.1614165306091309
4548. Written frame:4548. Read Time: 0.018976449966430664. Write Time: 0.10550427436828613
4549. Written frame:4549. Read Time: 0.019086837768554688. Write Time: 0.8950259685516357
4550. Written frame:4550. Read Time: 0.021317005157470703. Write Time: 0.3764786720275879
4551. Written frame:4551. Read Time: 0.013056278228759766. Write Time: 0.35770511627197266
4552. Written frame:4552. Read Time: 0.0283052921295166. Write Time: 0.16872262954711914
4553. Written frame:4553. Read Time: 0.01584458351135254. Write Time: 0.7615511417388916
4554. Written frame:4554. Read Time: 0.019715547561645508. Write Time: 0.7855312824249268
4555. Written frame:4555. Read Time: 0.014036178588867188. Write Time: 0.2363600730895996
4556. Written frame:4556. Read Time: 0.028757810592651367. Write Time: 0.6372880935668945
4557. Written frame:4557. Read Time: 0.019176483154296875. Write Time: 0.16445064544677734
4558. Written frame:4558. Read Time: 0.02296137809753418. Write Time: 0.9403645992279053
4559. Written frame:4559. Read Time: 0.032814979553222656. Write Time: 0.22971677780151367
4560. Written frame:4560. Read Time: 0.041532278060913086. Write Time: 0.2233431339263916
4561. Written frame:4561. Read Time: 0.01746058464050293. Write Time: 0.34848761558532715
4562. Written frame:4562. Read Time: 0.021793365478515625. Write Time: 1.2020082473754883
4563. Written frame:4563. Read Time: 0.021147489547729492. Write Time: 0.18911218643188477
4564. Written frame:4564. Read Time: 0.021988630294799805. Write Time: 0.394453763961792
4565. Written frame:4565. Read Time: 0.02142024040222168. Write Time: 0.2398512363433838
4566. Written frame:4566. Read Time: 0.040157318115234375. Write Time: 0.5171468257904053
4567. Written frame:4567. Read Time: 0.020563364028930664. Write Time: 0.14732718467712402
4568. Written frame:4568. Read Time: 0.04393959045410156. Write Time: 1.2170636653900146
4569. Written frame:4569. Read Time: 0.018077611923217773. Write Time: 0.4421508312225342
4570. Written frame:4570. Read Time: 0.016014575958251953. Write Time: 0.20490670204162598
4571. Written frame:4571. Read Time: 0.023641347885131836. Write Time: 0.9556879997253418
4572. Written frame:4572. Read Time: 0.021468400955200195. Write Time: 0.09355545043945312
4573. Written frame:4573. Read Time: 0.01867532730102539. Write Time: 0.626758337020874
4574. Written frame:4574. Read Time: 0.02689647674560547. Write Time: 0.2712440490722656
4575. Written frame:4575. Read Time: 0.02160334587097168. Write Time: 0.8282184600830078
4576. Written frame:4576. Read Time: 0.02098393440246582. Write Time: 0.7476627826690674
4577. Written frame:4577. Read Time: 0.017493247985839844. Write Time: 0.08081698417663574
4578. Written frame:4578. Read Time: 0.014311790466308594. Write Time: 0.027335643768310547
4579. Written frame:4579. Read Time: 0.006596803665161133. Write Time: 1.3218181133270264
4580. Written frame:4580. Read Time: 0.019151687622070312. Write Time: 0.37911033630371094
4581. Written frame:4581. Read Time: 0.017472028732299805. Write Time: 0.06505489349365234
4582. Written frame:4582. Read Time: 0.03567671775817871. Write Time: 0.8836419582366943
4583. Written frame:4583. Read Time: 0.03543519973754883. Write Time: 0.2886343002319336
4584. Written frame:4584. Read Time: 0.028257369995117188. Write Time: 0.4129488468170166
4585. Written frame:4585. Read Time: 0.032586097717285156. Write Time: 0.23988676071166992
4586. Written frame:4586. Read Time: 0.016530275344848633. Write Time: 1.4056422710418701
4587. Written frame:4587. Read Time: 0.014602184295654297. Write Time: 0.02503180503845215
4588. Written frame:4588. Read Time: 0.02222299575805664. Write Time: 0.37612056732177734
4589. Written frame:4589. Read Time: 0.01697254180908203. Write Time: 0.282027006149292
4590. Written frame:4590. Read Time: 0.02990412712097168. Write Time: 1.0287175178527832
4591. Written frame:4591. Read Time: 0.01346278190612793. Write Time: 0.2615196704864502
4592. Written frame:4592. Read Time: 0.027235984802246094. Write Time: 0.46648073196411133
4593. Written frame:4593. Read Time: 0.023123741149902344. Write Time: 0.9873061180114746
4594. Written frame:4594. Read Time: 0.020612716674804688. Write Time: 0.03189420700073242
4595. Written frame:4595. Read Time: 0.009477376937866211. Write Time: 0.708158016204834
4596. Written frame:4596. Read Time: 0.03267931938171387. Write Time: 0.3802337646484375
4597. Written frame:4597. Read Time: 0.021694660186767578. Write Time: 0.9813003540039062
4598. Written frame:4598. Read Time: 0.028370141983032227. Write Time: 0.04845142364501953
4599. Written frame:4599. Read Time: 0.030101299285888672. Write Time: 0.07371735572814941
4600. Written frame:4600. Read Time: 0.02218461036682129. Write Time: 0.0701909065246582
4601. Written frame:4601. Read Time: 0.017745256423950195. Write Time: 0.38141965866088867
4602. Written frame:4602. Read Time: 0.014482975006103516. Write Time: 0.968738317489624
4603. Written frame:4603. Read Time: 0.034865379333496094. Write Time: 1.0028040409088135
4604. Written frame:4604. Read Time: 0.021674633026123047. Write Time: 0.3828115463256836
4605. Written frame:4605. Read Time: 0.01618480682373047. Write Time: 0.5667145252227783
4606. Written frame:4606. Read Time: 0.021048307418823242. Write Time: 0.6638777256011963
4607. Written frame:4607. Read Time: 0.024616003036499023. Write Time: 0.05326271057128906
4608. Written frame:4608. Read Time: 0.10085558891296387. Write Time: 0.9103562831878662
4609. Written frame:4609. Read Time: 0.017722129821777344. Write Time: 0.2021944522857666
4610. Written frame:4610. Read Time: 0.010551691055297852. Write Time: 0.5565934181213379
4611. Written frame:4611. Read Time: 0.01724076271057129. Write Time: 0.10782742500305176
4612. Written frame:4612. Read Time: 0.03639364242553711. Write Time: 0.5828733444213867
4613. Written frame:4613. Read Time: 0.028917312622070312. Write Time: 0.7056517601013184
4614. Written frame:4614. Read Time: 0.06085371971130371. Write Time: 0.6109058856964111
4615. Written frame:4615. Read Time: 0.014698266983032227. Write Time: 0.17279911041259766
4616. Written frame:4616. Read Time: 0.04409503936767578. Write Time: 0.7185671329498291
4617. Written frame:4617. Read Time: 0.01836562156677246. Write Time: 0.039237260818481445
4618. Written frame:4618. Read Time: 0.01596665382385254. Write Time: 0.5739336013793945
4619. Written frame:4619. Read Time: 0.022025585174560547. Write Time: 0.7380962371826172
4620. Written frame:4620. Read Time: 0.023988723754882812. Write Time: 0.6351068019866943
4621. Written frame:4621. Read Time: 0.03168988227844238. Write Time: 0.03544926643371582
4622. Written frame:4622. Read Time: 0.010520219802856445. Write Time: 0.8072359561920166
4623. Written frame:4623. Read Time: 0.030329227447509766. Write Time: 0.15757107734680176
4624. Written frame:4624. Read Time: 0.019453763961791992. Write Time: 0.7940621376037598
4625. Written frame:4625. Read Time: 0.03305459022521973. Write Time: 0.07598400115966797
4626. Written frame:4626. Read Time: 0.014444112777709961. Write Time: 0.17482566833496094
