/cs/phd/itskov/Storage/Chris/20-Dec-2018_Chris/LTAP.avi_12.02.51
rm: cannot remove '/cs/phd/itskov/venv/bin/.nfs0000000075ad830b000713ac': Device or resource busy
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Gkr-Message: 08:45:57.508: couldn't connect to dbus session bus: Failed to connect to socket /run/user/186838/bus: No such file or directory
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
3441. Written frame:3441. Read Time: 0.0236055850982666. Write Time: 0.68668532371521
3442. Written frame:3442. Read Time: 0.020884275436401367. Write Time: 0.5193216800689697
3443. Written frame:3443. Read Time: 0.016730070114135742. Write Time: 0.13442778587341309
3444. Written frame:3444. Read Time: 0.029331207275390625. Write Time: 0.23079371452331543
3445. Written frame:3445. Read Time: 0.028141498565673828. Write Time: 1.0221023559570312
3446. Written frame:3446. Read Time: 0.026668071746826172. Write Time: 0.9391641616821289
3447. Written frame:3447. Read Time: 0.01566767692565918. Write Time: 0.3409409523010254
3448. Written frame:3448. Read Time: 0.020382165908813477. Write Time: 0.23435330390930176
3449. Written frame:3449. Read Time: 0.01724863052368164. Write Time: 0.4303627014160156
3450. Written frame:3450. Read Time: 0.031219482421875. Write Time: 0.5732288360595703
3451. Written frame:3451. Read Time: 0.013723134994506836. Write Time: 0.7709941864013672
3452. Written frame:3452. Read Time: 0.007074832916259766. Write Time: 1.0288164615631104
3453. Written frame:3453. Read Time: 0.023302793502807617. Write Time: 0.28550195693969727
3454. Written frame:3454. Read Time: 0.017849445343017578. Write Time: 0.28125452995300293
3455. Written frame:3455. Read Time: 0.016389131546020508. Write Time: 1.1610569953918457
3456. Written frame:3456. Read Time: 0.026733875274658203. Write Time: 0.15021800994873047
3457. Written frame:3457. Read Time: 0.02045297622680664. Write Time: 0.3631784915924072
3458. Written frame:3458. Read Time: 0.014075517654418945. Write Time: 0.3987874984741211
3459. Written frame:3459. Read Time: 0.01876664161682129. Write Time: 0.14310550689697266
3460. Written frame:3460. Read Time: 0.053926706314086914. Write Time: 0.4756338596343994
3461. Written frame:3461. Read Time: 0.017804384231567383. Write Time: 1.4534497261047363
3462. Written frame:3462. Read Time: 0.018577098846435547. Write Time: 0.27838635444641113
3463. Written frame:3463. Read Time: 0.02141714096069336. Write Time: 0.20816946029663086
3464. Written frame:3464. Read Time: 0.046030282974243164. Write Time: 0.9186432361602783
3465. Written frame:3465. Read Time: 0.028623342514038086. Write Time: 0.2988424301147461
3466. Written frame:3466. Read Time: 0.017468690872192383. Write Time: 0.27381086349487305
3467. Written frame:3467. Read Time: 0.015688180923461914. Write Time: 0.8278701305389404
3468. Written frame:3468. Read Time: 0.014753103256225586. Write Time: 0.44199061393737793
3469. Written frame:3469. Read Time: 0.014284849166870117. Write Time: 0.6107521057128906
3470. Written frame:3470. Read Time: 0.02059626579284668. Write Time: 0.3964240550994873
3471. Written frame:3471. Read Time: 0.03523612022399902. Write Time: 0.4149508476257324
3472. Written frame:3472. Read Time: 0.029793739318847656. Write Time: 0.038022756576538086
3473. Written frame:3473. Read Time: 0.01227712631225586. Write Time: 1.5570416450500488
3474. Written frame:3474. Read Time: 0.015674591064453125. Write Time: 0.041112422943115234
3475. Written frame:3475. Read Time: 0.023298025131225586. Write Time: 0.7416658401489258
3476. Written frame:3476. Read Time: 0.02461075782775879. Write Time: 0.48432040214538574
3477. Written frame:3477. Read Time: 0.015363931655883789. Write Time: 0.30924034118652344
3478. Written frame:3478. Read Time: 0.01824355125427246. Write Time: 0.4832286834716797
3479. Written frame:3479. Read Time: 0.017206907272338867. Write Time: 0.16752147674560547
3480. Written frame:3480. Read Time: 0.01491236686706543. Write Time: 0.9180853366851807
3481. Written frame:3481. Read Time: 0.020647525787353516. Write Time: 1.0094294548034668
3482. Written frame:3482. Read Time: 0.020332813262939453. Write Time: 0.15185332298278809
3483. Written frame:3483. Read Time: 0.013470888137817383. Write Time: 0.3467097282409668
3484. Written frame:3484. Read Time: 0.03059673309326172. Write Time: 0.0340878963470459
3485. Written frame:3485. Read Time: 0.00806117057800293. Write Time: 0.07155036926269531
3486. Written frame:3486. Read Time: 0.02864360809326172. Write Time: 1.5718677043914795
3487. Written frame:3487. Read Time: 0.018712282180786133. Write Time: 0.7701177597045898
3488. Written frame:3488. Read Time: 0.0707097053527832. Write Time: 0.10806679725646973
3489. Written frame:3489. Read Time: 0.06006169319152832. Write Time: 0.3638179302215576
3490. Written frame:3490. Read Time: 0.009009838104248047. Write Time: 1.4604787826538086
3491. Written frame:3491. Read Time: 0.007237434387207031. Write Time: 0.09382390975952148
3492. Written frame:3492. Read Time: 0.024042129516601562. Write Time: 0.09662866592407227
3493. Written frame:3493. Read Time: 0.017520904541015625. Write Time: 0.14257144927978516
3494. Written frame:3494. Read Time: 0.0189206600189209. Write Time: 1.11043381690979
3495. Written frame:3495. Read Time: 0.030107498168945312. Write Time: 0.5097472667694092
3496. Written frame:3496. Read Time: 0.015075922012329102. Write Time: 1.2109529972076416
3497. Written frame:3497. Read Time: 0.013605117797851562. Write Time: 0.3257608413696289
3498. Written frame:3498. Read Time: 0.01864910125732422. Write Time: 0.1345219612121582
3499. Written frame:3499. Read Time: 0.019504547119140625. Write Time: 0.21753549575805664
3500. Written frame:3500. Read Time: 0.023144960403442383. Write Time: 1.1247456073760986
3501. Written frame:3501. Read Time: 0.014163732528686523. Write Time: 0.333432674407959
3502. Written frame:3502. Read Time: 0.015259981155395508. Write Time: 0.3634793758392334
3503. Written frame:3503. Read Time: 0.022767066955566406. Write Time: 1.1212923526763916
3504. Written frame:3504. Read Time: 0.02379584312438965. Write Time: 0.056448936462402344
3505. Written frame:3505. Read Time: 0.02816152572631836. Write Time: 0.04927492141723633
3506. Written frame:3506. Read Time: 0.01116800308227539. Write Time: 1.0592601299285889
3507. Written frame:3507. Read Time: 0.013319253921508789. Write Time: 0.42275214195251465
3508. Written frame:3508. Read Time: 0.007161855697631836. Write Time: 0.04140019416809082
3509. Written frame:3509. Read Time: 0.022902965545654297. Write Time: 0.060886383056640625
3510. Written frame:3510. Read Time: 0.16812896728515625. Write Time: 1.5410609245300293
3511. Written frame:3511. Read Time: 0.014790773391723633. Write Time: 0.03773665428161621
3512. Written frame:3512. Read Time: 0.010066509246826172. Write Time: 0.7532663345336914
3513. Written frame:3513. Read Time: 0.015942096710205078. Write Time: 0.9542019367218018
3514. Written frame:3514. Read Time: 0.022940874099731445. Write Time: 0.09427261352539062
3515. Written frame:3515. Read Time: 0.018210411071777344. Write Time: 0.6553623676300049
3516. Written frame:3516. Read Time: 0.03025507926940918. Write Time: 0.26401686668395996
3517. Written frame:3517. Read Time: 0.015238046646118164. Write Time: 0.8242876529693604
3518. Written frame:3518. Read Time: 0.01515817642211914. Write Time: 0.652655839920044
3519. Written frame:3519. Read Time: 0.00684356689453125. Write Time: 0.22357439994812012
3520. Written frame:3520. Read Time: 0.042173147201538086. Write Time: 0.02967357635498047
3521. Written frame:3521. Read Time: 0.018114566802978516. Write Time: 1.8437776565551758
3522. Written frame:3522. Read Time: 0.015483379364013672. Write Time: 0.2263326644897461
3523. Written frame:3523. Read Time: 0.02471137046813965. Write Time: 0.10892915725708008
3524. Written frame:3524. Read Time: 0.0248410701751709. Write Time: 1.2859113216400146
3525. Written frame:3525. Read Time: 0.01466989517211914. Write Time: 0.038254499435424805
3526. Written frame:3526. Read Time: 0.03135800361633301. Write Time: 0.4745965003967285
3527. Written frame:3527. Read Time: 0.042249202728271484. Write Time: 0.30915141105651855
3528. Written frame:3528. Read Time: 0.018284082412719727. Write Time: 0.49954915046691895
3529. Written frame:3529. Read Time: 0.016216516494750977. Write Time: 1.1599915027618408
3530. Written frame:3530. Read Time: 0.019767284393310547. Write Time: 0.1583857536315918
3531. Written frame:3531. Read Time: 0.021097183227539062. Write Time: 0.2123277187347412
3532. Written frame:3532. Read Time: 0.02181267738342285. Write Time: 1.4645063877105713
3533. Written frame:3533. Read Time: 0.01714634895324707. Write Time: 0.13319802284240723
3534. Written frame:3534. Read Time: 0.016219139099121094. Write Time: 0.10361719131469727
3535. Written frame:3535. Read Time: 0.018216848373413086. Write Time: 1.1221115589141846
3536. Written frame:3536. Read Time: 0.013758420944213867. Write Time: 0.5635414123535156
3537. Written frame:3537. Read Time: 0.02010035514831543. Write Time: 0.13007593154907227
3538. Written frame:3538. Read Time: 0.017642498016357422. Write Time: 0.45632481575012207
3539. Written frame:3539. Read Time: 0.0169827938079834. Write Time: 0.06331467628479004
3540. Written frame:3540. Read Time: 0.013045549392700195. Write Time: 0.07936477661132812
3541. Written frame:3541. Read Time: 0.013978719711303711. Write Time: 2.125462532043457
3542. Written frame:3542. Read Time: 0.013137102127075195. Write Time: 0.4349935054779053
3543. Written frame:3543. Read Time: 0.04912257194519043. Write Time: 0.21616697311401367
3544. Written frame:3544. Read Time: 0.024573326110839844. Write Time: 0.5567824840545654
3545. Written frame:3545. Read Time: 0.01882457733154297. Write Time: 0.6441230773925781
3546. Written frame:3546. Read Time: 0.015106678009033203. Write Time: 0.24966716766357422
3547. Written frame:3547. Read Time: 0.014464855194091797. Write Time: 0.3986036777496338
3548. Written frame:3548. Read Time: 0.028145313262939453. Write Time: 0.8519883155822754
3549. Written frame:3549. Read Time: 0.0181276798248291. Write Time: 0.6494293212890625
3550. Written frame:3550. Read Time: 0.01687932014465332. Write Time: 0.024833202362060547
3551. Written frame:3551. Read Time: 0.011347770690917969. Write Time: 1.552910566329956
3552. Written frame:3552. Read Time: 0.009310245513916016. Write Time: 0.1201162338256836
3553. Written frame:3553. Read Time: 0.020548582077026367. Write Time: 0.08906435966491699
3554. Written frame:3554. Read Time: 0.020558834075927734. Write Time: 0.4551970958709717
3555. Written frame:3555. Read Time: 0.020264863967895508. Write Time: 0.52174973487854
3556. Written frame:3556. Read Time: 0.028397083282470703. Write Time: 0.25481534004211426
3557. Written frame:3557. Read Time: 0.022532939910888672. Write Time: 1.5539584159851074
3558. Written frame:3558. Read Time: 0.024819135665893555. Write Time: 0.34163832664489746
3559. Written frame:3559. Read Time: 0.02146458625793457. Write Time: 0.06897425651550293
3560. Written frame:3560. Read Time: 0.032648563385009766. Write Time: 0.10650801658630371
3561. Written frame:3561. Read Time: 0.01698756217956543. Write Time: 1.4610357284545898
3562. Written frame:3562. Read Time: 0.017293453216552734. Write Time: 0.19748806953430176
3563. Written frame:3563. Read Time: 0.02229452133178711. Write Time: 0.038904428482055664
3564. Written frame:3564. Read Time: 0.008242607116699219. Write Time: 1.3692688941955566
3565. Written frame:3565. Read Time: 0.021748065948486328. Write Time: 0.4430530071258545
3566. Written frame:3566. Read Time: 0.02442622184753418. Write Time: 0.07523941993713379
3567. Written frame:3567. Read Time: 0.03620409965515137. Write Time: 1.0128440856933594
3568. Written frame:3568. Read Time: 0.021755456924438477. Write Time: 0.1944568157196045
3569. Written frame:3569. Read Time: 0.012662649154663086. Write Time: 0.3729536533355713
3570. Written frame:3570. Read Time: 0.0318601131439209. Write Time: 0.30490612983703613
3571. Written frame:3571. Read Time: 0.02668142318725586. Write Time: 0.8943362236022949
3572. Written frame:3572. Read Time: 0.01703190803527832. Write Time: 0.44869041442871094
3573. Written frame:3573. Read Time: 0.02340102195739746. Write Time: 0.955394983291626
3574. Written frame:3574. Read Time: 0.024507999420166016. Write Time: 0.0393829345703125
3575. Written frame:3575. Read Time: 0.008719205856323242. Write Time: 0.03195977210998535
3576. Written frame:3576. Read Time: 0.034345388412475586. Write Time: 1.6843822002410889
3577. Written frame:3577. Read Time: 0.01865863800048828. Write Time: 0.10001945495605469
3578. Written frame:3578. Read Time: 0.017612457275390625. Write Time: 0.3363924026489258
3579. Written frame:3579. Read Time: 0.015201091766357422. Write Time: 0.5735001564025879
3580. Written frame:3580. Read Time: 0.03615546226501465. Write Time: 1.0078024864196777
3581. Written frame:3581. Read Time: 0.02125859260559082. Write Time: 0.28784894943237305
3582. Written frame:3582. Read Time: 0.031148910522460938. Write Time: 0.26532530784606934
3583. Written frame:3583. Read Time: 0.01656484603881836. Write Time: 0.6137316226959229
3584. Written frame:3584. Read Time: 0.03121352195739746. Write Time: 0.9460456371307373
3585. Written frame:3585. Read Time: 0.014740705490112305. Write Time: 0.34447741508483887
3586. Written frame:3586. Read Time: 0.017844200134277344. Write Time: 0.0646524429321289
3587. Written frame:3587. Read Time: 0.02077651023864746. Write Time: 0.2135312557220459
3588. Written frame:3588. Read Time: 0.02547144889831543. Write Time: 0.8769435882568359
3589. Written frame:3589. Read Time: 0.017843961715698242. Write Time: 0.6317408084869385
3590. Written frame:3590. Read Time: 0.016798734664916992. Write Time: 1.095283031463623
3591. Written frame:3591. Read Time: 0.014987468719482422. Write Time: 0.32408666610717773
3592. Written frame:3592. Read Time: 0.05239272117614746. Write Time: 0.04121065139770508
3593. Written frame:3593. Read Time: 0.022976160049438477. Write Time: 0.42311882972717285
3594. Written frame:3594. Read Time: 0.019023656845092773. Write Time: 0.5602383613586426
3595. Written frame:3595. Read Time: 0.03716230392456055. Write Time: 0.8154332637786865
3596. Written frame:3596. Read Time: 0.06259274482727051. Write Time: 0.5202586650848389
3597. Written frame:3597. Read Time: 0.048595428466796875. Write Time: 0.8450217247009277
3598. Written frame:3598. Read Time: 0.007449150085449219. Write Time: 1.230602741241455
3599. Written frame:3599. Read Time: 0.021231412887573242. Write Time: 0.3476428985595703
3600. Written frame:3600. Read Time: 0.034636497497558594. Write Time: 0.06857681274414062
3601. Written frame:3601. Read Time: 0.013100862503051758. Write Time: 0.12108039855957031
3602. Written frame:3602. Read Time: 0.015163183212280273. Write Time: 1.6142210960388184
3603. Written frame:3603. Read Time: 0.015455245971679688. Write Time: 0.36493778228759766
3604. Written frame:3604. Read Time: 0.022155284881591797. Write Time: 0.034905433654785156
3605. Written frame:3605. Read Time: 0.03953838348388672. Write Time: 0.2574276924133301
3606. Written frame:3606. Read Time: 0.01702141761779785. Write Time: 0.63238525390625
3607. Written frame:3607. Read Time: 0.019263505935668945. Write Time: 1.2552785873413086
3608. Written frame:3608. Read Time: 0.016412734985351562. Write Time: 0.12567639350891113
3609. Written frame:3609. Read Time: 0.02845597267150879. Write Time: 0.8078610897064209
3610. Written frame:3610. Read Time: 0.018823623657226562. Write Time: 0.7535550594329834
3611. Written frame:3611. Read Time: 0.018811464309692383. Write Time: 0.305478572845459
